
 Parsing config 
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
REMAKE DATA FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/data/SR1/data_2e2muchannel_mZd70_mH250GeV.root
Finish re binning histogram Data
CHANNEL 2e2mu
MASS 70_mH250NW
CURRENT DIR /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace
Histo sig
61, 75
Histo sig
61, 75
Histo sig_up
61, 75
Histo sig_down
61, 75
Histo sig_up
61, 75
Histo sig_down
61, 75
Histo sig_up
61, 75
Histo sig_down
61, 75
Histo sig_up
61, 75
Histo sig_down
61, 75
Histo sig_up
61, 75
Histo sig_down
61, 75
Histo sig_up
61, 75
Histo sig_down
61, 75
Histo sig_up
61, 75
Histo sig_down
61, 75
Histo sig_up
61, 75
Histo sig_down
61, 75
Histo sig_up
61, 75
Histo sig_down
61, 75
Histo sig_up
61, 75
Histo sig_down
61, 75
Histo sig_up
61, 75
Histo sig_down
61, 75
Histo sig_up
61, 75
Histo sig_down
61, 75
Histo sig_up
61, 75
Histo sig_down
61, 75
Histo sig_up
61, 75
Histo sig_down
61, 75
Histo sig_up
61, 75
Histo sig_down
61, 75
Histo sig_up
61, 75
Histo sig_down
61, 75
Histo sig_up
61, 75
Histo sig_down
61, 75
Histo sig_up
61, 75
Histo sig_down
61, 75
Histo sig_up
61, 75
Histo sig_down
61, 75
Histo sig_up
61, 75
Histo sig_down
61, 75
Histo sig_up
61, 75
Histo sig_down
61, 75
Histo sig_up
61, 75
Histo sig_down
61, 75
Final firstBin, lastBin for /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/sig/XSRatio/SR1/BRscaled_gaussiansignal_2e2muchannel_mZd70_mH250NWGeV.root are 61, 75
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
REMAKE BKG FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/bkg/SR1/bkg_2e2muchannel_mZd70_mH250NWGeV.root
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
REMAKE DATA FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/data/SR1/data_2e2muchannel_mZd70_mH250NWGeV.root
Finish re binning histogram Data
CHANNEL 2e2mu
MASS 80_mH325
CURRENT DIR /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace
Histo sig
71, 84
Histo sig
71, 84
Histo sig_up
71, 84
Histo sig_down
71, 84
Histo sig_up
71, 84
Histo sig_down
71, 84
Histo sig_up
71, 84
Histo sig_down
71, 84
Histo sig_up
71, 84
Histo sig_down
71, 84
Histo sig_up
71, 84
Histo sig_down
71, 84
Histo sig_up
71, 84
Histo sig_down
71, 84
Histo sig_up
71, 84
Histo sig_down
71, 84
Histo sig_up
71, 84
Histo sig_down
71, 84
Histo sig_up
71, 84
Histo sig_down
71, 84
Histo sig_up
71, 84
Histo sig_down
71, 84
Histo sig_up
71, 84
Histo sig_down
71, 84
Histo sig_up
71, 84
Histo sig_down
71, 84
Histo sig_up
71, 84
Histo sig_down
71, 84
Histo sig_up
71, 84
Histo sig_down
71, 84
Histo sig_up
71, 84
Histo sig_down
71, 84
Histo sig_up
67, 84
Histo sig_down
67, 84
Histo sig_up
67, 84
Histo sig_down
67, 84
Histo sig_up
67, 84
Histo sig_down
67, 84
Histo sig_up
67, 84
Histo sig_down
67, 84
Histo sig_up
67, 84
Histo sig_down
67, 84
Histo sig_up
67, 84
Histo sig_down
67, 84
Histo sig_up
67, 84
Histo sig_down
67, 84
Final firstBin, lastBin for /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/sig/XSRatio/SR1/BRscaled_gaussiansignal_2e2muchannel_mZd80_mH325GeV.root   are 67, 84
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
REMAKE BKG FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/bkg/SR1/bkg_2e2muchannel_mZd80_mH325GeV.root
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
REMAKE DATA FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/data/SR1/data_2e2muchannel_mZd80_mH325GeV.root
Finish re binning histogram Data
CHANNEL 4e
MASS 100_mH400
CURRENT DIR /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace
Histo sig
100, 214
Histo sig
100, 214
Histo sig_up
100, 214
Histo sig_down
100, 214
Histo sig_up
100, 214
Histo sig_down
100, 214
Histo sig_up
100, 214
Histo sig_down
100, 214
Histo sig_up
100, 214
Histo sig_down
100, 214
Histo sig_up
100, 214
Histo sig_down
100, 214
Histo sig_up
100, 214
Histo sig_down
100, 214
Histo sig_up
100, 214
Histo sig_down
100, 214
Histo sig_up
100, 214
Histo sig_down
100, 214
Histo sig_up
100, 214
Histo sig_down
100, 214
Histo sig_up
100, 214
Histo sig_down
100, 214
Histo sig_up
100, 214
Histo sig_down
100, 214
Histo sig_up
100, 214
Histo sig_down
100, 214
Histo sig_up
100, 214
Histo sig_down
100, 214
Histo sig_up
100, 214
Histo sig_down
100, 214
Histo sig_up
100, 214
Histo sig_down
100, 214
Histo sig_up
100, 214
Histo sig_down
100, 214
Histo sig_up
100, 214
Histo sig_down
100, 214
Histo sig_up
100, 214
Histo sig_down
100, 214
Histo sig_up
100, 214
Histo sig_down
100, 214
Histo sig_up
100, 214
Histo sig_down
100, 214
Histo sig_up
100, 214
Histo sig_down
100, 214
Histo sig_up
100, 214
Histo sig_down
100, 214
Final firstBin, lastBin for /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/sig/XSRatio/SR1/BRscaled_gaussiansignal_4echannel_mZd100_mH400GeV.root     are 100, 214
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
REMAKE BKG FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/bkg/SR1/bkg_4echannel_mZd100_mH400GeV.root
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
REMAKE DATA FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/data/SR1/data_4echannel_mZd100_mH400GeV.root
Finish re binning histogram Data
CHANNEL 4e
MASS 150_mH750
CURRENT DIR /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace
Histo sig
133, 157
Histo sig
133, 157
Histo sig_up
133, 157
Histo sig_down
133, 157
Histo sig_up
133, 157
Histo sig_down
133, 157
Histo sig_up
133, 157
Histo sig_down
133, 157
Histo sig_up
133, 157
Histo sig_down
133, 157
Histo sig_up
133, 157
Histo sig_down
133, 157
Histo sig_up
133, 157
Histo sig_down
133, 157
Histo sig_up
133, 157
Histo sig_down
133, 157
Histo sig_up
133, 157
Histo sig_down
133, 157
Histo sig_up
133, 157
Histo sig_down
133, 157
Histo sig_up
133, 157
Histo sig_down
133, 157
Histo sig_up
133, 157
Histo sig_down
133, 157
Histo sig_up
133, 157
Histo sig_down
133, 157
Histo sig_up
133, 157
Histo sig_down
133, 157
Histo sig_up
133, 157
Histo sig_down
133, 157
Histo sig_up
133, 157
Histo sig_down
133, 157
Histo sig_up
130, 280
Histo sig_down
130, 280
Histo sig_up
130, 280
Histo sig_down
129, 280
Histo sig_up
129, 280
Histo sig_down
129, 280
Histo sig_up
129, 280
Histo sig_down
129, 280
Histo sig_up
129, 280
Histo sig_down
129, 280
Histo sig_up
129, 280
Histo sig_down
129, 280
Histo sig_up
129, 280
Histo sig_down
129, 280
Final firstBin, lastBin for /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/sig/XSRatio/SR1/BRscaled_gaussiansignal_4echannel_mZd150_mH750GeV.root     are 129, 280
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
REMAKE BKG FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/bkg/SR1/bkg_4echannel_mZd150_mH750GeV.root
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
